,,,Control 0h,,Control 4h,,Control 8h,,Day 1 0h,,Day 1 4h,,Day 1 8h,,Day 2 0h,,Day 2 4h,,Day 2 8h,,Day 3 8h,,Day 5 8h,,Day 7 0h,,Day 7 4h,,Day 7 8h,
Name,Name,,Mean,SE,Mean,SE,Mean,SE,Mean,SE,Mean,SE,Mean,SE,Mean,SE,Mean,SE,Mean,SE,Mean,SE,Mean,SE,Mean,SE,Mean,SE,Mean,SE
"1,2,3-Propanetricarboxylic acid, 2-[(trimethylsilyl)oxy]-, tris(trimethylsilyl) ester",beta-carboxyglutaric acid ,,22486667,657302.8936,,,22527408.2,924872.2378,,,,,27876340.4,2615109.123,30726809.2,1020408.325,35950233.8,3114350.286,31022233.8,921757.691,24347255,1831690.772,22490866.2,1893221.378,91493671.8,2947214.229,91935415,625015.4394,50209353.8,1433744.096
"1,6-anhydroglucose_1803_3TMS","1,6-anhydroglucose",,5681356.2,1683896.088,19328101.6,3813594.061,20206798.8,5070929.836,14241921,2286821.216,13949912.6,1295886.543,15097250.4,2109922.481,11323943,1663288.565,11687275.8,2280462.012,8022248.4,919814.7897,7611398.4,363600.9163,8760690.2,1457716.949,26019828.4,4742520.871,15615855.2,2410834.39,7988673.6,1806756.277
1-Octanesulfonyl chloride,1-Octanesulfonyl chloride,,238688,9018.20929,3404175.2,103906.3143,3197228.2,87490.54801,,,,,150425.4,3690.676694,,,2698295.2,60254.17214,,,150849,5077.572855,109363,8479.963774,2810429.6,78809.51414,3092969.2,152121.6239,305676.4,8724.027107
"2(3H)-Furanone, dihydro-3,4-bis[(trimethylsilyl)oxy]-, trans-","Threonic acid-1,4-lactone",,8134589.2,462500.4815,15328115.6,1379821.138,18217754,5401351.579,4234152.6,489823.6082,6446724.2,777421.2708,8786062.8,409170.8378,7143381.8,1528798.343,12131404.8,1839875.969,6392354.6,450929.3922,7387287.6,702241.4697,5489729,526621.1205,16121654,2389018.418,17117348.8,394409.88,15275490.4,1124454.404
"2,3,4-Trihydroxybutyric acid tetrakis(trimethylsilyl) deriv.",Threonic acid,,25484562,1301124.093,29316685,1316158.93,27885612.8,3707671.033,13279084.6,756752.5568,13301963.6,922199.456,16401192,955607.6546,17720725.4,1166818.269,23905714.2,1465386.934,19843625.4,1388616.743,20879234.8,831099.3573,22505662.4,1436519.022,30675608.6,1178051.398,22600297,1394312.358,18909509.6,2690392.385
"-D-Glucopyranose, 1,2,3,4,6-pentakis-O-(trimethylsilyl)-",#NAME?,,669292.6,255555.8136,3182600.2,973542.7154,1797372.6,290259.5644,214075,27393.20617,527357,42120.17816,449039.6,52370.76291,394058.6,105449.131,425523.6,70211.93297,205307,11461.44641,356960.8,39530.91853,439917.4,90716.85176,228078.8,13915.97526,294479.2,13366.0917,229308.8,25607.80253
"-D-Glucopyranoside, methyl 2,3,4-tris-O-(trimethylsilyl)-6-dodecanoyl-",#NAME?,,61498.8,5306.283948,140013.8,12779.44383,116638.6,16116.59776,28881.4,4343.806655,30771.6,1669.894057,44222.4,2421.556165,54676.8,3254.993324,97706.8,4123.56544,42440,2834.809817,61458.6,4611.449009,61783.4,6261.440135,115175.4,4045.442628,143620,15099.83887,61642,1496.527481
"-D-Mannopyranoside, methyl 2,3,4,6-tetrakis-O-(trimethylsilyl)-",#NAME?,,272049,32434.70053,552000.2,76755.22091,428950.6,77571.67233,91130.5,6219.805404,92654.2,2408.659615,93534,11104.11098,122054.8,6613.170181,167517.2,8028.191225,53830,1351.785301,225623,12027.61886,292382.2,42893.76964,254471.8,12357.14987,387026.2,36968.37355,235181.4,23760.69741
"-D-Xylopyranose, 1,2,3,4-tetrakis-O-(trimethylsilyl)-",#NAME?,,897995.2,25784.39339,2829685.8,218105.5127,2676654.2,121602.9851,596358.4,21834.80387,549526.8,37105.34671,740690.2,7056.260167,771170,22712.04019,,,337711.6,38425.65418,757367.2,9705.998204,762955,56563.81712,1395350.6,25293.57292,1100371.6,38655.96002,441067.8,11940.77713
Allose_1831_5TMS,allose,,11667283.8,853761.5681,18461225,2056320.57,14618166.2,1007799.662,7215709.4,830470.4469,7058562,841796.5659,7250472.4,236732.1037,8696911,1067402.052,10131200.2,464989.2566,4213999,932995.4315,7080876.4,146657.9781,7488086.8,626173.2883,8066367,730695.5028,7939970.2,344684.0882,14167477.6,5116876.63
Allose_1831_5TMS:2,allose,,158700.8,13082.61064,443369.4,53590.20519,422261,25517.69831,121620.8,26497.52956,104421.6,18194.9533,217711.2,21727.57412,219310.6,32729.01883,493138.8,37088.50449,96064.25,25671.1845,118633.8,22969.19076,184368,14642.07493,484536.8,17948.3596,413239.2,29038.92869,321442.2,30983.29802
"Arabinofuranose, 1,2,3,5-tetrakis-O-(trimethylsilyl)-",arabinose,,999985,35104.85193,2357465.2,363504.4315,2094181,361330.2894,851948,98753.62015,1114210.2,256915.0983,1060433.6,20998.73423,1107687.2,180077.7593,1670125.8,373972.8471,553833,62258.74311,1171124,93841.14533,970827.2,157640.5145,2953829.6,401315.6222,2056731.4,146174.1483,1326435.2,235967.3572
"Arabinofuranose, 1,2,3,5-tetrakis-O-(trimethylsilyl)-:2",arabinose,,152078.6,11764.73308,396223.4,37077.53221,294300.6,71383.5393,122317.8,4100.706981,92667,13191.45305,92825.2,2237.985554,151159.8,23077.22644,169730,23461.26384,58675,9897.677101,156905.2,19394.70336,149761,10305.8673,508775.4,48493.59974,339853.4,17613.59008,177998,14805.62959
Bis(trimethylsilyl)monostearin,octadecanoic acid,,,,27418640.6,765870.4611,24753310.6,956608.9187,,,,,,,,,29402828.4,1494599.853,,,,,,,24162621.6,1849561.563,22695419.8,1373640.782,,
"Boric acid, trimethyl ester",boric acid,,694427,6984.682205,657839,13588.56774,,,665841.6,46519.78901,682110.2,55996.70231,967273,120044.8876,784729.8,36319.29416,,,713084.6,61370.03418,887459.2,52545.70097,896900.4,7571.00143,1266361,68398.57558,1911486.8,115491.1725,1995772.8,236858.9606
"Butanal, 2,3,4-tris[(trimethylsilyl)oxy]-, O-methyloxime, [R-(R*,R*)]-",butanal,,,,,,,,,,,,,,,,49579.6,2549.052973,,,,,,,220035.4,10415.40173,145047.2,3098.150487,,
Cellobiose_2591_8TMS,cellobiose,,275312263.8,60515204.44,1028505.2,121471.8125,14501540.33,10742416.84,538489.8,13623.75465,543629.8,79931.23276,32712677.2,783416.5955,36072214.6,1770126.207,35322010,2657365.142,35933194.6,1746263.09,41094477.4,2116805.129,40294947.6,2122376.999,37348087.6,9545896.801,10903713.2,4512865.436,35729370.4,4183486.626
"D-Gluconic acid, 2,3,4,5,6-pentakis-O-(trimethylsilyl)-, trimethylsilyl ester",D-Gluconic acid,,815800.8,54346.63902,1497070,107361.3776,1429475.6,96442.4553,807550.4,19802.07863,845941.2,104223.0201,903881.8,16812.65095,998975.2,53817.81644,1198471.8,58977.60494,449078.6,41001.56754,785364.4,50904.13856,722032.6,25848.57265,1002186.4,60715.74034,982334.4,57279.63729,888802.8,109825.8491
"D-Glycero-D-gulo-Heptonic acid, 2,3,5,6,7-pentakis-O-(trimethylsilyl)-, lactone",D-Glycero-D-gulo-Heptonic acid,,688039.6,41392.30474,1619599.8,140265.9436,1417207.4,94710.31533,850596.2,44550.40435,852389,131992.8904,960841.6,41301.81546,858060.8,79861.23801,1147897.8,148762.3219,480942,79889.08175,963511.6,201882.9007,957078.4,67338.77528,713122.8,41703.84966,529673.8,8049.244644,525467.6,62428.37188
"Dichloroacetic acid, 6-ethyl-3-octyl ester",Dichloroacetic acid ,,213144.2,7650.763422,2105436.4,62293.32538,1975249.6,42983.48521,191880,12864.87233,293499,26940.67938,196624,5158.939271,72135.6,3744.068637,1627054,33801.8396,,,433600.4,10669.26158,316621.6667,84982.36777,2196679,346016.6132,2268258.8,290097.7768,369837.4,9041.922244
"D-Xylopyranose, 1,2,3,4-tetrakis-O-(trimethylsilyl)-",D-Xylopyranose,,6708181.2,372641.8773,19409115.6,3069549.916,23933537,4407973.345,3892262.8,360146.2609,8027473.8,700564.4932,11505074.8,1029782.045,37396940,21083993.09,34729819.8,3396742.028,12121401.8,1478074.588,18353525.2,1455065.162,36768389.2,3714599.835,82199406.6,6059322.481,77928837.8,2554276.231,46226778,4344805.348
"Erythro-Pentonic acid, 2-deoxy-3,4,5-tris-O-(trimethylsilyl)-, trimethylsilyl ester",Isosaccharinic acid,,2023887.8,126484.1138,2981415.2,214828.7267,2469758.2,386852.469,1100173.4,64522.06728,1141250.2,105252.7958,1109772.4,107709.1572,1221058,72260.5767,1565391.8,68338.57902,525218.8,39121.14592,1513662.8,34984.59813,1421286,49932.71151,1559342.8,77396.73796,1537109.2,103300.3537,1113074.8,125306.8216
Fructose_1763_5TMS,Fructose,,1082404.2,65620.65855,3827197.2,325362.3231,3924874.4,482578.5825,1192147.6,183713.5202,2125224.4,446873.5003,2778698.6,153583.8155,2195840.2,314698.6275,6605451,859646.0666,1555320.8,345175.9248,2883464.6,114717.4201,2658853.2,300328.5977,9448959.6,569179.1612,12622374.8,521051.3476,8406515.2,969237.4331
Fructose_1763_5TMS:2,Fructose,,2541465.2,213119.5586,4350481,484487.587,3997264,525172.3205,1050503.2,164462.9053,1378341.8,165269.3849,1387773.2,138849.3303,1232133.8,81174.54844,3178433.6,141994.3333,1098244.8,77890.93326,2694846.8,123575.7469,2746034.2,159597.7787,3772985.6,210052.1208,3774968.4,183914.3095,1641581.2,113152.6991
Fructose_1763_5TMS:3,Fructose,,180837,7441.412561,303284.4,21222.29865,210499,15195.56897,86057.2,5500.05184,104681.4,7309.928109,110821.2,5605.589027,115948,5680.958872,144196.4,9704.796786,87563.4,3594.485424,150250.2,6298.047812,151407.2,11986.84862,157502.6,8679.932814,179359.2,6323.725827,135919,2365.937024
Fructose_1763_5TMS:4,Fructose,,2429784.6,206783.1422,3325848,343811.8553,2433374.8,234737.2591,1235600.6,133525.5588,1150844.8,66131.90066,1128677.6,45787.05841,1468849,101689.6189,2049265,219102.1686,706355.2,61248.83882,1480411.2,60221.68036,1640209.8,139132.8596,1520220.2,150720.3989,1499768.2,99882.86975,1197244,123506.4818
Fructose_1763_5TMS:5,Fructose,,2161344,95459.37145,7349521.2,997437.4227,6602914.2,534214.516,1461902.8,103264.0397,1398370.2,148559.7008,1735975.2,35288.53956,1663116.4,91199.52686,5115796.6,395573.6356,796854.2,84595.7635,1687857.8,37444.32657,1764914.6,107802.4695,3113688.8,208245.4175,2242984.6,158100.6485,1115310.4,65048.0257
Fructose_1773_5TMS,Fructose,,2342794,166291.6674,5581532.4,423545.3174,4274955.4,400707.3274,1927306.6,79854.65126,1794526.4,115963.5468,2402023.2,306921.956,2373313.2,205782.0053,4502230.2,125628.5028,2401425.6,217023.2919,1887283.4,84013.22625,2672064.2,165055.9625,6208272.6,573815.5378,5320576,211351.2133,4325333,506179.5831
Fructose_1773_5TMS:2,Fructose,,5852545.2,668630.4139,14822887,2107479.372,18444995.8,5386685.049,6861310,680532.0457,7418282.4,400513.423,8535518,478639.3015,9198597.2,964179.8243,16817814.2,2604375.805,8377726.4,817417.2356,11503050.4,732279.761,7977444.8,1039433.483,28168772.6,4889409.551,26557173.6,2278648.216,22398489.8,4549477.705
Fructose_1831_5TMS,Fructose,,2756344.8,182627.0201,6075493.4,954745.3464,5223788.2,818553.1422,2466665.2,295376.6664,2556611.4,270568.7746,2985991.6,276751.353,3315294.2,202104.4917,4697996,318275.1871,1966745.4,70737.53266,2442230,161269.9059,2608391.6,191162.1984,3218670.2,98561.11317,3866450.2,406323.7947,3362692.8,73459.19702
Fructose_1845_5TMS,Fructose,,194856913.6,5377029.638,,,,,,,,,134187446.4,434597.0592,140621576.2,2869737.24,148367425.6,1909552.854,120094365.2,1030869.578,151313559.4,561005.1347,143004128.8,2282705.499,269919311.4,100273218.9,28702334.8,1293110.594,104701665.2,25069651.02
Fucose_1724_4TMS,Fucose,,869069.8,97113.92093,1669553,135510.5888,1613145,127343.6709,772043.8,16975.04534,759562.4,102921.7385,868543.6,30131.05575,916492.2,52104.85447,1445487.8,66267.29553,462987.2,30210.89669,778260.6,26690.33549,751076,34239.92726,1380527.8,86640.90466,1414243.2,79571.86499,1154757.4,91367.36285
Fumaric acid_1413_2TMS,Fumarate,,158463857.4,19930272.78,229201591.8,39781617.41,252688764.4,35568574.34,209736124.4,12728327.62,317573684.8,16624462.08,334228060.2,11437556.86,260309060,22424526.05,320117847.2,7907002.39,392871640,6872084.457,373240792,2815337.878,382426786,4076477.338,256661248.2,24409711.91,282395605.8,25033783.93,350285879.6,17503380.35
Galactose_1872_5TMS,Galactose,,2632929,561897.4433,4912068.2,1045077.951,6294368.2,1807199.723,1306459.2,176138.1433,1444877.2,398255.3523,3073172.4,366082.8037,3541940.4,251970.1075,5662285.8,580920.559,2581826.2,135823.0493,3396960,193360.7987,2502782.8,330817.1771,9750289.8,776658.3666,12522475,910950.7584,10074165.4,1101867.498
"Glucopyranose, pentakis-O-trimethylsilyl-",Glucopyranose,,2658361.6,387569.4952,6155167,656288.3578,5864104.4,795325.3194,4178905.8,378598.2559,5015870.2,844106.614,6278387.2,677780.6422,6891697,782117.2182,9466294.6,1078238.203,5366287.2,679502.9205,5093717.2,225951.794,6987932,588089.914,17264232,3323320.186,14689559.6,729697.6118,10561752.8,2096710.235
Glycerol_1285_4TMS,Glycerol,,4335580.6,325772.9507,6571693.8,697496.9504,4830652.2,1138064.692,2161723.8,290070.134,2344691.4,226599.2682,2314501.6,211930.9743,2590721,305424.3364,3161014,447503.2486,725795,121079.8966,2738058.2,256140.0344,2697469.6,172062.1021,2725768.8,146783.7632,1749066,342187.4128,1484927.2,251133.6263
Glycine d5_1343_3TMS,STANDARD,,104323716,9266293.078,86839739.2,1983793.655,101394439.4,4349391.473,50016363,719442.0781,48291125.2,5451061.391,43771330,2711795.062,43236505.6,1530817.708,130897020.2,8295556.506,29652633.8,6760543.257,152692871.6,9360140.817,132481865.8,9067952.267,223198096.2,9269234.033,219737398,10585093.97,141290668.8,35914657.53
Hexadecanoic acid_2101_1TMS,Palmitic acid,,5093393.6,273109.9164,33771981.8,1885126.918,32527132.4,1580213.405,4943007.6,85416.30464,7607404,144907.3578,5935584.6,198127.2288,6089019.4,93571.68606,25877214.8,731894.1924,,,4692670.25,394262.7243,3848471.4,57406.90868,29019808,2716994.276,27267639.4,2139082.232,6508872,582238.6957
Isoascorbic acid_2032_4TMS,Isoascorbic acid,,3884446.4,174822.2532,9346731.6,1560635.241,8914288.2,617370.3904,3760365.4,739047.0964,3005288.4,486350.9326,3442884.4,431623.0642,3071791.8,168733.8558,3838875.6,207458.8287,2082790.8,196553.287,2226980.8,169351.2104,2399831.2,247563.7308,4141763.2,381249.8103,3868787.4,457724.9418,1898496,163002.7089
Isoleucine_1285_1TMS,Isoleucine,,454470,30744.72675,493527.8,74087.14374,246835,29806.16297,123010.8,13968.08232,235196.2,35551.09187,128053.2,9616.317956,126662.4,15058.76628,171793.6,10858.81545,166907.4,9659.76484,357232.2,43265.48163,408863.6,152366.613,193894.2,15727.29773,176782.2,9022.034601,126453.4,4679.51948
Isotridecanol,Isotridecanol,,259960,5622.885514,3096965.4,100802.2904,2930471.8,84495.36103,167604.6,13139.19206,216385.2,13763.77032,119049.4,9562.946855,207333,23746.40238,2433818.6,50762.70246,712720.2,11496.23389,170987.2,5284.982312,212055.6,7165.851307,2498667.4,120867.556,2890288,119216.824,98441.6,2189.410779
Leucine_1252_1TMS,Leucine,,447831.8,181394.0239,421229.4,56015.51033,265183,15076.85129,77812.4,6873.418237,233755.6,36227.74278,107499.2,3623.562755,94298,1037.073671,157219.8,10882.88554,137477.8,80576.77609,321751.8,90716.44497,262439.6,24123.05855,164256.6,6591.974125,128297.2,16967.75659,89709.2,7039.825285
"Lyxose, tetra-(trimethylsilyl)-ether",Xylose,,437053.4,35611.12362,760112.6,113110.5045,3592750,2882578.603,2904375,1574730.814,1031443.2,478229.7102,804448.8,18481.20319,2029182.4,893289.2514,855063.2,41827.662,909023.4,127728.8129,587117,52225.07699,410444.4,41277.4598,1038189.4,103144.8686,2178244.4,267502.7414,1041948,211371.8974
Malic acid_1546_3TMS,Malate,,40392451.6,2599140.311,42100570.4,5040071.26,40516928.6,559735.9605,19222706.2,1778350.162,32336975.6,629931.4928,83171527,645883.2702,35202611.4,2057013.259,51034838.8,4329393.077,52058145.8,2601057.842,23427573,444012.0211,17535149.4,1001854.663,37708204,976150.4134,246340886.6,154511367.8,131508938.2,4242598.125
"Mannose, 6-deoxy-2,3,4,5-tetrakis-O-(trimethylsilyl)-, L-",Mannose,,136829.6,11939.5309,260235.6,40756.37582,219535.25,14514.82455,95141,7127.908221,79087.4,3575.459643,83774.8,14153.52405,115050,13668.97941,105182.4,10189.60369,100931.4,5433.43749,56608.2,7354.292396,91894.6,1503.365179,358590.4,72597.77509,261154.6,30784.67161,157598.2,32379.65814
"Mannose, 6-deoxy-2,3,4,5-tetrakis-O-(trimethylsilyl)-, L-:2",Mannose,,182668,14174.08215,351245.2,39708.83247,374850,33105.36264,125171.2,4317.572864,18701.4,360.1467201,120513.6,11399.64933,135322.2,3871.718822,436992.8,39341.4638,115217.8,5407.262352,251757.2,11497.5609,279292.4,27733.98906,437328.8,20544.40196,569917.4,16318.10714,#DIV/0!,#DIV/0!
myo-inositol_2014_5TMS,Myo-inositol,,70008572.8,2902396.457,96868539.8,4713441.986,94550915.8,5123506.226,67540126.2,1950549.621,73694321.4,6365695.368,75672120.4,2078771.713,69815137.8,3640347.498,84118659.2,3664420.566,40865881.6,2616014.347,66918386.8,1976687.761,66269717.6,3796873.124,110722275.8,3282853.496,122469395.2,6009157.184,86997204.2,1587035.488
"N,O-Bis-(trimethylsilyl)-2-pyrrolidone carboxylic acid",Pyroglutamic acid,,1893991.2,153183.7729,3220464.8,499738.8099,3156116,504848.056,1804315.8,119070.1147,2866306.2,213230.738,2162609.6,145139.9138,4540436.4,378987.6986,5999874.2,438528.0587,3478536.8,895872.0599,4009655.2,309171.0893,3047382.6,514619.5359,13779527,1578622.194,17729668.2,1319170.009,16873800.2,2634599.035
Octadecanoic acid_2292_1TMS,octadecanoic acid,,2949181.2,68455.28385,19779452,1313361.386,18938592,842099.8693,,,,,,,,,15547989.8,528685.2437,,,,,,,17108045.8,1654513.501,16358433,1646132.679,10073149.8,6429977.829
Palmitin_2606_2TMS,Palmitin,,,,33827496.8,1081899.616,30874942.6,1009089.05,,,,,,,,,37403803.6,1634724.758,,,,,,,27320051,1160675.131,27440619.2,1340862.749,,
Phosphate_1372_4TMS,Phosphate,,662207.6,31567.80119,3168169.4,192518.2386,2797944.4,250137.496,687858.4,46769.3287,860684.2,71887.26484,1050073.2,178939.4716,919922.2,35813.31181,1851203.6,77362.7676,1015940.4,49220.94497,827052,63510.7232,670367,61903.1259,2711749,139652.9416,3323138.6,157218.2593,1413851.6,134571.3137
Proline_1327_1TMS,Proline,,12443396.4,669525.1187,,,,,,,2277478.8,52384.0327,,,1151446.6,74777.81356,2222505,308847.5938,,,12813195.2,547849.9545,12860150.4,657186.1444,36710125.4,971723.408,45194716.4,1602373.174,31213299.6,681671.6166
"Propanedioic acid, bis(trimethylsilyl) ester",Malonic acid,,17208848.8,1468288.638,8553595.4,2967980.478,8176828.4,1446977.017,5521665.4,234248.3021,6153044.2,985590.3832,9427375.4,1487166.136,8976719.2,527342.2795,15876535,1797056.018,19626660.6,2111480.775,11598239,1066805.593,7276865.2,1203495.215,18519716,2188179.292,28934773.8,2129808.326,39000481.6,1989327.118
"Propanoic acid, 2,3-bis[(trimethylsilyl)oxy]-, trimethylsilyl ester",Propanoic acid,,1881720.8,163610.9235,5344554.8,716914.5605,6098073,322137.0914,1848614,274893.1093,1250003.6,191382.0059,1325106.4,79883.34807,1799343.6,126183.4823,4213290.2,1195881.395,1865943,368396.3105,4894774.8,423552.6947,5412253.8,1716089.402,28166832,1161421.426,48949823.2,534400.8854,29988027.2,3577867.096
"Propanoic acid, 2-[(trimethylsilyl)oxy]-, trimethylsilyl ester",Propanoic acid,,17099435,363844.9302,11848385.6,515527.6295,,,37160223.2,12142238.64,14656115,1537912.338,16084337.6,1123375.656,6141836.2,492333.0081,3249299.2,80807.62176,2429435,89495.47896,10163572.6,2228962.97,8332172.6,96982.26077,33033698.4,540547.633,8579867.2,875139.5245,7333740.2,153101.6159
"Propanoic acid, 2-oxo-, methyl ester",Propanoic acid,,684292,12229.67033,968875.6,71006.34388,1285668.4,140488.5564,737228.2,54849.44661,1048036.6,64952.08144,2613431.2,534950.782,1421790,52932.1879,2055327,355946.2523,1733539.8,230194.8969,2266466,161952.2409,2046280.8,104140.0604,4464529.2,407641.7684,7770700.2,522553.6379,11495919.2,863071.8437
